.dll names start with #,Hash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
API Name ,0x0,0x1,0x2,0x3,0x4,0x5,0x6,0x7,0x8 ,0x9,0xA,0xB,0xC,0xD,0xE,0xF,0x10,0x11,0x12,0x13,0x14,0x15,0x16,0x17,0x18,0x19,0x1a,0x1b,0x1c,0x1d,0x1f,
BuildTrusteeWithNameW, 0x00000850, 0x614f00bc, 0xab5cf9b0, 0xc3e4107b, 0xb0b1c2f6, 0x3130c0d2, 0x2109e1d3, 0xd717fd74, 0x15230917, 0xeb4bb67f, 0x01b047b9, 0xabe7c3dc, 0x9a7019f7, 0x540eeda4, 0xb289d0d2, 0x559fc3a8, 0x041a0436, 0x09fd580e, 0x26657ea8, 0x154abf15, 0x17e75bc1, 0xd7f71a0b, 0xeb7f175d, 0xa6bb2dd1, 0x09231517, 0xe9b6b814, 0x543bf52d, 0x7299fd2a, 0xc4e8ef7e, 0xf63a4b78, 0x8c5ef6fd, 
BuildTrusteeWithObjectsAndNameA, 0x00000c17, 0xf8f45465, 0xd30fc868, 0x6c164bee, 0x06127595, 0x8edea021, 0x993f8dcb, 0xaab4312c, 0x47ffb823, 0x5bb4afe7, 0xfbfdf722, 0x732f9f7a, 0xfcf987a4, 0x4f6c6310, 0x05396390, 0xb7e176ac, 0x05fa061d, 0x5198fbc1, 0x7d991ddf, 0xf4f3c310, 0x8e80ed26, 0x8ad6a429, 0xadc67944, 0x5ce47efc, 0xb8004822, 0xd53d365e, 0x0252f0ce, 0x11fb00af, 0x6e91160d, 0x5a9e57de, 0x83f4e4d4, 
BuildTrusteeWithObjectsAndNameW, 0x00000c2d, 0xf8f4547b, 0xd30fc87e, 0x6c164c04, 0x061275ab, 0x8edea037, 0x993f8de1, 0xaab43142, 0x47ffb839, 0x5bb4affd, 0xfbfdf738, 0x732f9f90, 0xfcf987ba, 0x4f6c6326, 0x053963a6, 0xb7e176c2, 0x05fa0633, 0x5198fbd7, 0x7d991df5, 0xf4f3c326, 0x8e80ed3c, 0x8ad6a43f, 0xadc6795a, 0x5ce47f12, 0xb8004838, 0xd53d3674, 0x0252f0e4, 0x11fb00c5, 0x6e911623, 0x5a9e57f4, 0x83f4e4ea, 
BuildTrusteeWithObjectsAndSidA, 0x00000bb6, 0x11e8a824, 0xa03f2079, 0x63325d46, 0xd977551b, 0x95ddfbed, 0x2c64a282, 0x48389db1, 0xf6bfe723, 0x64e14d33, 0xf59c07df, 0xfbd9eb77, 0xe7e647ab, 0x9611ebc9, 0x59efc1aa, 0xbb4bdbec, 0x05d805de, 0xf6fcc30f, 0xf677ca40, 0x367e89fa, 0xd658583a, 0x7f1112ba, 0x816b4d7b, 0x85ce601b, 0xe6bff723, 0x3c4c75c8, 0x341dc95e, 0x709276bf, 0xc6e968a8, 0xab53d687, 0xe0fd3a9c, 
BuildTrusteeWithObjectsAndSidW, 0x00000bcc, 0x11e8a83a, 0xa03f208f, 0x63325d5c, 0xd9775531, 0x95ddfc03, 0x2c64a298, 0x48389dc7, 0xf6bfe739, 0x64e14d49, 0xf59c07f5, 0xfbd9eb8d, 0xe7e647c1, 0x9611ebdf, 0x59efc1c0, 0xbb4bdc02, 0x05d805f4, 0xf6fcc325, 0xf677ca56, 0x367e8a10, 0xd6585850, 0x7f1112d0, 0x816b4d91, 0x85ce6031, 0xe6bff739, 0x3c4c75de, 0x341dc974, 0x709276d5, 0xc6e968be, 0xab53d69d, 0xe0fd3ab2, 
BuildTrusteeWithSidA, 0x000007d9, 0xe29e00a4, 0x0173e541, 0x21a08101, 0x836c29d6, 0xe0220f41, 0x1ef99ee4, 0x7a1eb6c7, 0x1a10c4f1, 0x92ee5252, 0xbede07f6, 0xbcfc4d3d, 0x510a1183, 0xe761ac5d, 0x753aecfe, 0xe1beaacb, 0x03db03fe, 0xaf6a33d8, 0x79426d72, 0x15ef8cb2, 0xbea0eea1, 0x389ab6c9, 0x023abba3, 0xe5734b72, 0xc51119f0, 0x7c7568cb, 0x59656d6f, 0x9b976ea2, 0x7c4ee63e, 0x3ec754f8, 0xa317bf21, 
BuildTrusteeWithSidW, 0x000007ef, 0xe29e00ba, 0x0173e557, 0x21a08117, 0x836c29ec, 0xe0220f57, 0x1ef99efa, 0x7a1eb6dd, 0x1a10c507, 0x92ee5268, 0xbede080c, 0xbcfc4d53, 0x510a1199, 0xe761ac73, 0x753aed14, 0xe1beaae1, 0x03db0414, 0xaf6a33ee, 0x79426d88, 0x15ef8cc8, 0xbea0eeb7, 0x389ab6df, 0x023abbb9, 0xe5734b88, 0xc5111a06, 0x7c7568e1, 0x59656d85, 0x9b976eb8, 0x7c4ee654, 0x3ec7550e, 0xa317bf37, 
CancelOverlappedAccess, 0x000008aa, 0x8d4b28dd, 0xb1685501, 0x36c111db, 0xbe1576a4, 0x5974b38a, 0x3a0240e4, 0xc63667da, 0x3304f387, 0xcf30647a, 0xe7af5484, 0x44abed07, 0xbfc278f3, 0x37da14e5, 0x603c8242, 0xa6ccc209, 0x04220488, 0xea0bcc1c, 0x156bf0fe, 0xe6026299, 0xc58b6f2e, 0x93697995, 0xd4e6a5ff, 0xf4a4396c, 0xf3053386, 0xd17d622d, 0x373c04f8, 0x7904b8ae, 0x29db0edb, 0xc6b78607, 0x4962991c, 
ChangeServiceConfig2A, 0x000007e0, 0xbea5708d, 0x9102bae4, 0x1a38c7c0, 0x7698fd9e, 0x7bd6556f, 0x8174c757, 0x20503eb3, 0xd7f4f129, 0xc04bb4a1, 0xb49729bd, 0x7dc43f59, 0x4356bf52, 0x966ac154, 0x57d7994c, 0xcf25115c, 0x03c5041b, 0x6459cad9, 0xe35b688b, 0xf046f1b1, 0x6cac078b, 0x8f5441f1, 0x5602f2c9, 0x37722791, 0xf0f4d829, 0xf95c7b90, 0x6ec06f94, 0x91712bac, 0x5060b248, 0xe37f743f, 0x9c1b5508, 
ChangeServiceConfig2W, 0x000007f6, 0xbea570a3, 0x9102bafa, 0x1a38c7d6, 0x7698fdb4, 0x7bd65585, 0x8174c76d, 0x20503ec9, 0xd7f4f13f, 0xc04bb4b7, 0xb49729d3, 0x7dc43f6f, 0x4356bf68, 0x966ac16a, 0x57d79962, 0xcf251172, 0x03c50431, 0x6459caef, 0xe35b68a1, 0xf046f1c7, 0x6cac07a1, 0x8f544207, 0x5602f2df, 0x377227a7, 0xf0f4d83f, 0xf95c7ba6, 0x6ec06faa, 0x91712bc2, 0x5060b25e, 0xe37f7455, 0x9c1b551e, 
ChangeServiceConfigA, 0x000007ae, 0x7d4ae0a8, 0x440aea9d, 0xd1c63c07, 0x698fd5e6, 0x7acaa5de, 0x5d31c5af, 0x281f391f, 0xf4f0e8e6, 0x9768c18f, 0x5ca5f2e1, 0x21f8c3fd, 0x6bf11444, 0x582272dc, 0xe642d604, 0x888de7a1, 0x03da03d4, 0x9530c8c2, 0xa12b8d7c, 0x8b878246, 0x74a6cacf, 0x3611ea97, 0xa21580cb, 0xa81bb922, 0xe8f0f4e6, 0x9ff2b905, 0x4dbb01cc, 0x5c8b896a, 0x75060b2f, 0xdc6fee8e, 0xe706d540, 
ChangeServiceConfigW, 0x000007c4, 0x7d4ae0be, 0x440aeab3, 0xd1c63c1d, 0x698fd5fc, 0x7acaa5f4, 0x5d31c5c5, 0x281f3935, 0xf4f0e8fc, 0x9768c1a5, 0x5ca5f2f7, 0x21f8c413, 0x6bf1145a, 0x582272f2, 0xe642d61a, 0x888de7b7, 0x03da03ea, 0x9530c8d8, 0xa12b8d92, 0x8b87825c, 0x74a6cae5, 0x3611eaad, 0xa21580e1, 0xa81bb938, 0xe8f0f4fc, 0x9ff2b91b, 0x4dbb01e2, 0x5c8b8980, 0x75060b45, 0xdc6feea4, 0xe706d556, 
CheckTokenMembership, 0x000007eb, 0x4aa5e0da, 0xeb9542c2, 0x284fba91, 0x009b04cb, 0x4837e7f8, 0x2d958a2a, 0x956d0ed0, 0xf0f5f516, 0x4260df29, 0x00e17430, 0x62c5a3f7, 0x789bcc8a, 0x02889045, 0xb7203669, 0x6baaf1d9, 0x03e20409, 0x11441a3c, 0x6a2ec429, 0x9ffe42e2, 0x8c6f78f6, 0xf4d43b5b, 0x68db4ee4, 0xc313e129, 0xf4f5f116, 0xc5f65b93, 0x59e81b29, 0x62a3a419, 0x443000f6, 0xfffc92d0, 0x48dca4ad, 
ClearEventLogA, 0x0000054c, 0x9bb800a7, 0x7811a123, 0x9039454d, 0x6bfb7cf4, 0xdd0889c8, 0xbdd6442a, 0x306875d5, 0x8b362867, 0x63088f01, 0x37bc005a, 0x59dd1015, 0x83783ba1, 0x442101d1, 0xbef8f258, 0xb7f6ab89, 0x02b1029b, 0xf841a41d, 0x8f7689be, 0x41d993ad, 0xe84e00a1, 0x621304be, 0x8d0874f8, 0x08559de8, 0x28368b67, 0xae5643b3, 0x220f1607, 0x177a5278, 0xd0fbee1d, 0x2593205f, 0x998317ce, 
ClearEventLogW, 0x00000562, 0x9bb800bd, 0x7811a139, 0x90394563, 0x6bfb7d0a, 0xdd0889de, 0xbdd64440, 0x306875eb, 0x8b36287d, 0x63088f17, 0x37bc0070, 0x59dd102b, 0x83783bb7, 0x442101e7, 0xbef8f26e, 0xb7f6ab9f, 0x02b102b1, 0xf841a433, 0x8f7689d4, 0x41d993c3, 0xe84e00b7, 0x621304d4, 0x8d08750e, 0x08559dfe, 0x28368b7d, 0xae5643c9, 0x220f161d, 0x177a528e, 0xd0fbee33, 0x25932075, 0x998317e4, 
CloseCodeAuthzLevel, 0x00000775, 0x7f77c0d4, 0xd75da8f8, 0x43a7ab68, 0x4b57acd2, 0x60437ef1, 0x5d3205f6, 0x372c7445, 0xd0ecb20c, 0x98f116eb, 0x68c16448, 0x4b8c9a8c, 0x6eea9b2d, 0x17479322, 0xca6dbe94, 0xd0cf5b21, 0x037f03f6, 0x7787c8c4, 0xc5bdba98, 0x0ee9e026, 0xfd3cfaec, 0x8c4052f4, 0x5dd00558, 0xf940b230, 0xb1ecd10c, 0xd813d7c8, 0x00b7cc52, 0x3683af95, 0x4998c07f, 0xe201c867, 0xabeedd13, 
CloseEncryptedFileRaw, 0x0000084e, 0x5f65f0d5, 0x23bb77d5, 0x26446c39, 0xc6ce7fe6, 0x7716a40e, 0x893eb9e6, 0xbfe2a969, 0x15e6f564, 0xd8244549, 0x3d50fba2, 0x9d23ea64, 0x69accf16, 0xd1c41c8d, 0x350d081e, 0xd97fe378, 0x04070447, 0xe29e6d9c, 0xc1d8d9b7, 0x4f8242fb, 0xfcc649ee, 0x21a0f984, 0x018241a3, 0x72bdf68e, 0xf4e71663, 0x4b96d1d7, 0x2ab00e43, 0x820a057e, 0x51f6e6cc, 0x3a9bb3b6, 0x4594f796, 
CloseEventLog, 0x0000051a, 0x35f000cd, 0xe03ea389, 0x81ca1dcc, 0xe9b7cb2a, 0x94a3b0fb, 0x7584430f, 0x5c3abd3c, 0x4832267e, 0x04268346, 0x8ff3695f, 0x28a695d1, 0x84d6122a, 0x93329886, 0x3d18f006, 0x79a476fb, 0x026c02ae, 0x3d39f983, 0xa5e9ddde, 0x9da201f4, 0x100fa4d3, 0x82aec2f0, 0x75d642bd, 0xfba81dce, 0x2632487e, 0xd85caf0f, 0xbcfb3c57, 0xb8e60591, 0xcd0fc9f0, 0xc7b26406, 0x673bc5e3, 
CloseServiceHandle, 0x00000713, 0x42af80cd, 0x336baa31, 0xe8693234, 0x33efb66d, 0xa0fd9d6d, 0xc0220df3, 0xb61f2329, 0xd3afa6ef, 0x35350acb, 0x8207757b, 0xc1a8e16c, 0x1b120218, 0xddb5b95c, 0x88e9274a, 0x73584313, 0x0377039c, 0xb12f124d, 0xd6ea06b2, 0x6a56b047, 0xb3e73675, 0x54d0e99a, 0x1eacaf69, 0x26d7b271, 0xa6afd3ef, 0xd6ca6935, 0x63f29390, 0x436f5fa6, 0x03921998, 0xa9b2ed5f, 0xf9c1b671, 
CloseTrace, 0x000003e5, 0x9f8000c8, 0x0ea8c086, 0x232aacd3, 0xc87acacb, 0x7f4174c2, 0xde59e201, 0x847f8238, 0x0bd4e226, 0xe0e39b88, 0x294b6a1f, 0x351abac3, 0x9dbb5828, 0xd4eb7eb8, 0x727f8b9e, 0xce768fe9, 0x01ec01f9, 0xb843e804, 0x2bb6a378, 0x09c9c634, 0xb84edaf7, 0xb6d63d2d, 0xc411fc49, 0x2ed7d7e0, 0xe1d50c25, 0x3b384134, 0xa6fbec6e, 0x8f83605a, 0x69ab8c38, 0x93e4bfbf, 0x019cfc81, 
CommandLineFromMsiDescriptor, 0x00000b23, 0xcd244281, 0x7fef09f7, 0x3db2da0c, 0x24078604, 0xe16fcaf3, 0x72e6d74e, 0x14596fdb, 0xcafcd78e, 0x5b19e25e, 0x04dff299, 0xc9ad253a, 0x49682fd4, 0x51a9a173, 0xdd0e385b, 0x5781edf1, 0x059d0586, 0x635eac47, 0x183071b6, 0xa780703e, 0xff7baa8f, 0x2ba280c1, 0x9002ba32, 0x4b203914, 0xd7fcca8e, 0x5ac5e2b2, 0xb49342e5, 0x0b04e3e3, 0xb54cc3ef, 0x86d06c4c, 0xafdc658d, 
ComputeAccessTokenFromCodeAuthzLevel, 0x00000e43, 0x1fa45431, 0x65be094e, 0xdc694cb6, 0x19c1cc04, 0x772e8fd7, 0xe2cce9b4, 0x5034003d, 0x52bba2a0, 0xa7ba41a5, 0x2b67eafd, 0x050d38fe, 0xfa65e664, 0xe6431fc3, 0x79506222, 0xff6da9aa, 0x06ee0755, 0x78eefae6, 0xbd8fb17c, 0x0295268b, 0x49349c91, 0xfffc0709, 0x9b013180, 0x6ea3e1cd, 0xa2bb52a0, 0x45d7a388, 0x43efd275, 0x3a6603a5, 0x67967934, 0x8d0778ff, 0xa20a3968, 
ControlService, 0x000005b2, 0xc7c800cc, 0xbab4f846, 0xbd029fc1, 0x3c2bdaa2, 0xa5e13753, 0xce2ac35b, 0x50151fd8, 0x7e3151b6, 0x8aeed112, 0x3d076307, 0x093914ca, 0xa138a862, 0x01cadf66, 0x29c1d25a, 0xfb1f4cf5, 0x02cd02e5, 0x3f348960, 0x5081627a, 0x09b9530b, 0x64aeb21f, 0x9816451e, 0xefb0a1d5, 0x9fbcd030, 0x51317eb6, 0xbdb19e4f, 0x10e08f2e, 0xba3b63c7, 0x1e702b2b, 0x0e06d32a, 0xa0195c02, 
ControlTraceA, 0x00000511, 0x879000a5, 0x8413df62, 0x1466fac3, 0x6ebab3b1, 0x9745ae32, 0x797c8a95, 0x22433256, 0x2e3e4069, 0xaba498d4, 0x2989988e, 0x48f2de1f, 0x7a4cc700, 0xb9c0eb57, 0x742d561e, 0xa5d87df1, 0x026c02a5, 0x21f26643, 0x6553fe22, 0x49ffc52a, 0x18b309b9, 0x92f3b284, 0x1b0fe902, 0x5d83f715, 0x403e2e69, 0xa356a122, 0x70fe5119, 0x18990e79, 0x6202df4a, 0xa1c20356, 0x68066245, 
ControlTraceW, 0x00000527, 0x879000bb, 0x8413df78, 0x1466fad9, 0x6ebab3c7, 0x9745ae48, 0x797c8aab, 0x2243326c, 0x2e3e407f, 0xaba498ea, 0x298998a4, 0x48f2de35, 0x7a4cc716, 0xb9c0eb6d, 0x742d5634, 0xa5d87e07, 0x026c02bb, 0x21f26659, 0x6553fe38, 0x49ffc540, 0x18b309cf, 0x92f3b29a, 0x1b0fe918, 0x5d83f72b, 0x403e2e7f, 0xa356a138, 0x70fe512f, 0x18990e8f, 0x6202df60, 0xa1c2036c, 0x6806625b, 
ConvertAccessToSecurityDescriptorA, 0x00000dae, 0x699e4f7e, 0x398530f6, 0xa9314e73, 0x85c689b8, 0x9c9cda0d, 0x207969e2, 0x04f7efb0, 0x8f177e96, 0x3795af59, 0x0dd1d72f, 0x17eba1f7, 0xece613a7, 0x112a19cc, 0x1c9957d8, 0xa0c6b480, 0x070706a7, 0x1bf89d24, 0xde858bf5, 0x0ed9e8cb, 0x037a0c05, 0x60a71603, 0x5f752ae6, 0xc9d42ad3, 0x7e178f96, 0x8281646d, 0xe525ffda, 0x0476b56c, 0x99686725, 0x325bf89a, 0xa5cacea6, 
ConvertAccessToSecurityDescriptorW, 0x00000dc4, 0x699e4f94, 0x3985310c, 0xa9314e89, 0x85c689ce, 0x9c9cda23, 0x207969f8, 0x04f7efc6, 0x8f177eac, 0x3795af6f, 0x0dd1d745, 0x17eba20d, 0xece613bd, 0x112a19e2, 0x1c9957ee, 0xa0c6b496, 0x070706bd, 0x1bf89d3a, 0xde858c0b, 0x0ed9e8e1, 0x037a0c1b, 0x60a71619, 0x5f752afc, 0xc9d42ae9, 0x7e178fac, 0x82816483, 0xe525fff0, 0x0476b582, 0x9968673b, 0x325bf8b0, 0xa5cacebc, 
ConvertSDToStringSDRootDomainA, 0x00000b86, 0x6f4b0d73, 0x7bf63dff, 0x9a439e01, 0xfdb9ebc0, 0x89984132, 0x83881b79, 0xb66e15bb, 0x158bd61a, 0xa1cbe0ec, 0xa444289e, 0x701b18d9, 0x41f9ab7d, 0x1c7725dc, 0xb3105587, 0xffb161e2, 0x05e605a0, 0xd595a728, 0x7fbe3a37, 0x16d02175, 0x6aaf7ecb, 0x6dd65cf4, 0xabe4f31c, 0xc3d80851, 0xd58c1619, 0x2fa9530f, 0xe53be7a6, 0x29905f64, 0x2c6cc10a, 0xd71d6b35, 0xc778411f, 
ConvertSDToStringSDRootDomainW, 0x00000b9c, 0x6f4b0d89, 0x7bf63e15, 0x9a439e17, 0xfdb9ebd6, 0x89984148, 0x83881b8f, 0xb66e15d1, 0x158bd630, 0xa1cbe102, 0xa44428b4, 0x701b18ef, 0x41f9ab93, 0x1c7725f2, 0xb310559d, 0xffb161f8, 0x05e605b6, 0xd595a73e, 0x7fbe3a4d, 0x16d0218b, 0x6aaf7ee1, 0x6dd65d0a, 0xabe4f332, 0xc3d80867, 0xd58c162f, 0x2fa95325, 0xe53be7bc, 0x29905f7a, 0x2c6cc120, 0xd71d6b4b, 0xc7784135, 
ConvertSecurityDescriptorToAccessA, 0x00000dae, 0x4ee9a0fc, 0xc1bda8bd, 0x50d11ca9, 0xb734584a, 0x7fbeb875, 0xc6a977fd, 0x2fb81f86, 0x8f177e96, 0xc69e73fc, 0x60d9dbcf, 0xd85c872b, 0x1bf5e498, 0x61b3480f, 0xdb06c93a, 0xe124ff87, 0x070706a7, 0x84856b60, 0xea028078, 0x04df689b, 0x3629d955, 0xb5e28251, 0x31e50cc2, 0xb3d59b68, 0x7e178f96, 0x51bbe8df, 0x83b2b8f6, 0x7a5be52c, 0x0676fa17, 0x4c665d5c, 0x247b7fc6, 
ConvertSecurityDescriptorToAccessNamedA, 0x00000f93, 0x3a774da8, 0x97b06fcc, 0x89fca1f1, 0xf1b67bba, 0x197c5184, 0xb111816d, 0x2f8e7244, 0x07f48521, 0xe26782da, 0xf0fd6a2b, 0x4ba00628, 0x95ffaf99, 0x0dffcd90, 0x3c3c82b6, 0xf6cc2c84, 0x0785080e, 0x7b9b0c84, 0x31bad5c2, 0xa3db8812, 0x88c9e4a7, 0x48a4225c, 0x798eb8f0, 0x1d0384cf, 0x84f50820, 0xab98b9a9, 0x43a71782, 0x793cd88b, 0xa2a8a2f0, 0x2ebbacd4, 0xedffd0f2, 
ConvertSecurityDescriptorToAccessNamedW, 0x00000fa9, 0x3a774dbe, 0x97b06fe2, 0x89fca207, 0xf1b67bd0, 0x197c519a, 0xb1118183, 0x2f8e725a, 0x07f48537, 0xe26782f0, 0xf0fd6a41, 0x4ba0063e, 0x95ffafaf, 0x0dffcda6, 0x3c3c82cc, 0xf6cc2c9a, 0x07850824, 0x7b9b0c9a, 0x31bad5d8, 0xa3db8828, 0x88c9e4bd, 0x48a42272, 0x798eb906, 0x1d0384e5, 0x84f50836, 0xab98b9bf, 0x43a71798, 0x793cd8a1, 0xa2a8a306, 0x2ebbacea, 0xedffd108, 
ConvertSecurityDescriptorToAccessW, 0x00000dc4, 0x4ee9a112, 0xc1bda8d3, 0x50d11cbf, 0xb7345860, 0x7fbeb88b, 0xc6a97813, 0x2fb81f9c, 0x8f177eac, 0xc69e7412, 0x60d9dbe5, 0xd85c8741, 0x1bf5e4ae, 0x61b34825, 0xdb06c950, 0xe124ff9d, 0x070706bd, 0x84856b76, 0xea02808e, 0x04df68b1, 0x3629d96b, 0xb5e28267, 0x31e50cd8, 0xb3d59b7e, 0x7e178fac, 0x51bbe8f5, 0x83b2b90c, 0x7a5be542, 0x0676fa2d, 0x4c665d72, 0x247b7fdc, 
ConvertSecurityDescriptorToStringSecurityDescriptorA, 0x0000154a, 0x51b1d46c, 0xdce0d6a3, 0x8efca045, 0xdeb49725, 0x7bdbabd7, 0xc738ad99, 0xe1b5b47f, 0x92505b21, 0xad88040a, 0x982bb1c2, 0x33ff99a4, 0x0d92fbb4, 0x70b38a2c, 0x1ab51b5c, 0x8983f6c7, 0x0ae30a67, 0xb293738a, 0x528560ff, 0x2e9700ab, 0x89b9ec20, 0xeec438ee, 0x0bd568fd, 0x07ad8e88, 0x5b509221, 0x15259c6d, 0x0d393cb5, 0xf054dd4e, 0x084800ff, 0xa0935a4c, 0xe4785198, 
ConvertSecurityDescriptorToStringSecurityDescriptorW, 0x00001560, 0x51b1d482, 0xdce0d6b9, 0x8efca05b, 0xdeb4973b, 0x7bdbabed, 0xc738adaf, 0xe1b5b495, 0x92505b37, 0xad880420, 0x982bb1d8, 0x33ff99ba, 0x0d92fbca, 0x70b38a42, 0x1ab51b72, 0x8983f6dd, 0x0ae30a7d, 0xb29373a0, 0x52856115, 0x2e9700c1, 0x89b9ec36, 0xeec43904, 0x0bd56913, 0x07ad8e9e, 0x5b509237, 0x15259c83, 0x0d393ccb, 0xf054dd64, 0x08480115, 0xa0935a62, 0xe47851ae, 
ConvertSidToStringSidA, 0x0000089c, 0xd854c8a4, 0x3f298637, 0x7fcb0712, 0x209c6b9a, 0xde165dcf, 0x44bfb986, 0xd4318c77, 0x380bfd63, 0x1631f959, 0x0770832b, 0x77ba46eb, 0x1f09c0d9, 0xa20ae292, 0x12ee2f14, 0xb9775f79, 0x0431046b, 0x44235cd6, 0xf950cc0f, 0x71dc1501, 0xfdac8e89, 0xd2f668ef, 0xae464fff, 0x6f24f184, 0xfd0c3862, 0x72bc9cce, 0xf3929708, 0x73784b2d, 0x2eecb0f6, 0x494c3b51, 0x55d6ec2b, 
ConvertSidToStringSidW, 0x000008b2, 0xd854c8ba, 0x3f29864d, 0x7fcb0728, 0x209c6bb0, 0xde165de5, 0x44bfb99c, 0xd4318c8d, 0x380bfd79, 0x1631f96f, 0x07708341, 0x77ba4701, 0x1f09c0ef, 0xa20ae2a8, 0x12ee2f2a, 0xb9775f8f, 0x04310481, 0x44235cec, 0xf950cc25, 0x71dc1517, 0xfdac8e9f, 0xd2f66905, 0xae465015, 0x6f24f19a, 0xfd0c3878, 0x72bc9ce4, 0xf392971e, 0x73784b43, 0x2eecb10c, 0x494c3b67, 0x55d6ec41, 
ConvertStringSDToSDDomainA, 0x000009e2, 0xf3cecd2a, 0xb75d463f, 0x20eb90b4, 0x62d6eb3f, 0xfb927d09, 0xb5ddeaa3, 0xec944701, 0xd13a36a9, 0xdcd3f811, 0xe874f349, 0x76a30c2b, 0xd284d537, 0x48ba050d, 0x41f27b72, 0x27453b22, 0x050304df, 0x353f8bba, 0x5707a695, 0xceb2e2ec, 0xd2fc7b19, 0x6a660e36, 0x252e7b53, 0xf7433c52, 0x363ad1a9, 0xc2c01225, 0xfa9ee11f, 0x65e41cea, 0xecf4bac7, 0x75b2d814, 0x2906945e, 
ConvertStringSDToSDDomainW, 0x000009f8, 0xf3cecd40, 0xb75d4655, 0x20eb90ca, 0x62d6eb55, 0xfb927d1f, 0xb5ddeab9, 0xec944717, 0xd13a36bf, 0xdcd3f827, 0xe874f35f, 0x76a30c41, 0xd284d54d, 0x48ba0523, 0x41f27b88, 0x27453b38, 0x050304f5, 0x353f8bd0, 0x5707a6ab, 0xceb2e302, 0xd2fc7b2f, 0x6a660e4c, 0x252e7b69, 0xf7433c68, 0x363ad1bf, 0xc2c0123b, 0xfa9ee135, 0x65e41d00, 0xecf4badd, 0x75b2d82a, 0x29069474, 
ConvertStringSDToSDRootDomainA, 0x00000b86, 0x6ebced73, 0xfdf63daa, 0xa27b6941, 0x487b4f51, 0x14d8dfec, 0x515510da, 0xf5b4fd20, 0x408cab19, 0x16eefb8b, 0xbd714469, 0x14091299, 0xc74579dd, 0x672fb171, 0xd1535517, 0x81d7e787, 0x05e605a0, 0x15174719, 0x4f26ec7a, 0x6d919e2b, 0x037c9450, 0x7daf7715, 0x25133d1c, 0x2c98c63d, 0xaa8d4118, 0x2a8be7ee, 0x6d879453, 0x93d092d1, 0xc60a7b18, 0xb151674f, 0x07791ef2, 
ConvertStringSDToSDRootDomainW, 0x00000b9c, 0x6ebced89, 0xfdf63dc0, 0xa27b6957, 0x487b4f67, 0x14d8e002, 0x515510f0, 0xf5b4fd36, 0x408cab2f, 0x16eefba1, 0xbd71447f, 0x140912af, 0xc74579f3, 0x672fb187, 0xd153552d, 0x81d7e79d, 0x05e605b6, 0x1517472f, 0x4f26ec90, 0x6d919e41, 0x037c9466, 0x7daf772b, 0x25133d32, 0x2c98c653, 0xaa8d412e, 0x2a8be804, 0x6d879469, 0x93d092e7, 0xc60a7b2e, 0xb1516765, 0x07791f08, 
ConvertStringSecurityDescriptorToSecurityDescriptorA, 0x0000154a, 0xd5518f4b, 0xacf02467, 0x316ce4fd, 0x4c3ba820, 0x2e0d5e3b, 0xa288b13d, 0x3b53d120, 0x6c2c8145, 0xffae0350, 0xa4021f63, 0x935eafde, 0x3cdd0630, 0xcccd3efb, 0xbbb7a402, 0xb935c5cb, 0x0ae30a67, 0x211e437f, 0xc1e30f74, 0xdf113758, 0x16a1ddba, 0x609d2bab, 0x8bafc816, 0x3e2cce47, 0x812c6c45, 0x3e35c4c9, 0x5b6e67f7, 0x63e8df54, 0x96b2ac5a, 0x3470d758, 0xef1670a3, 
ConvertStringSecurityDescriptorToSecurityDescriptorW, 0x00001560, 0xd5518f61, 0xacf0247d, 0x316ce513, 0x4c3ba836, 0x2e0d5e51, 0xa288b153, 0x3b53d136, 0x6c2c815b, 0xffae0366, 0xa4021f79, 0x935eaff4, 0x3cdd0646, 0xcccd3f11, 0xbbb7a418, 0xb935c5e1, 0x0ae30a7d, 0x211e4395, 0xc1e30f8a, 0xdf11376e, 0x16a1ddd0, 0x609d2bc1, 0x8bafc82c, 0x3e2cce5d, 0x812c6c5b, 0x3e35c4df, 0x5b6e680d, 0x63e8df6a, 0x96b2ac70, 0x3470d76e, 0xef1670b9, 
ConvertStringSidToSidA, 0x0000089c, 0x4eecc8a4, 0x4019daf7, 0xf6156099, 0x610175ea, 0x1db6bba0, 0x408b1113, 0x8f95cd7c, 0x3d060958, 0x154c3d0a, 0x9b9d15dd, 0x9803fc6d, 0x6b5f2ec9, 0x46a20245, 0x78bd18a1, 0xe1b819bb, 0x0442045a, 0x8fc287ce, 0x579fc371, 0x0ce549ca, 0x0c33cab8, 0xcefb0a5b, 0xbbc295db, 0xeb6a71a7, 0x09063d58, 0x2a8d27c9, 0x70744106, 0xea76a9fa, 0x99140114, 0x870bc1db, 0x9532fc2b, 
